HKTV,#genre#
ä¸ç«é½ä¼å°,https://smart.946985.filegear-sg.me/smart.php?id=sanlidouhui
ä¸ç«ç»¼åå°,https://smart.946985.filegear-sg.me/smart.php?id=sanlizhonghe
ä¸ç«æå§å°,https://smart.946985.filegear-sg.me/smart.php?id=sanlixiju_twn
ä¸æ£®æ°é»å°,https://smart.946985.filegear-sg.me/smart.php?id=ettvnews
ä¸æ£®è´¢ç»æ°é»å°,https://smart.946985.filegear-sg.me/smart.php?id=ettvcaijing_twn
ä¸æ£®ç»¼åå°,https://smart.946985.filegear-sg.me/smart.php?id=ettvzhonghe
ä¸æ£®æå§å°,https://smart.946985.filegear-sg.me/smart.php?id=ettvdrama
ä¸æ£®çµå½±å°,https://smart.946985.filegear-sg.me/smart.php?id=ettvmovie
ä¸æ£®æ´çå°,https://smart.946985.filegear-sg.me/smart.php?id=ettvwestern
ä¸æ£®å¹¼å¹¼å°,https://smart.946985.filegear-sg.me/smart.php?id=yoyo_twn
ä¸æ£®è¶è§,https://smart.946985.filegear-sg.me/smart.php?id=ettvsuper
TVBS HD,https://smart.946985.filegear-sg.me/smart.php?id=tvbs
TVBS æ°é»å°,https://smart.946985.filegear-sg.me/smart.php?id=tvbs_n
TVBS æ¬¢ä¹å°,https://smart.946985.filegear-sg.me/smart.php?id=tvbshuanle_twn
æ°è§ HD,https://smart.946985.filegear-sg.me/smart.php?id=ftvhd_taiwan
æ°è§æ°é»å°,https://smart.946985.filegear-sg.me/smart.php?id=ftvnew_taiwan
æ°è§å°æ¹¾å°,https://smart.946985.filegear-sg.me/smart.php?id=ftvtaiwan_twn
ä¸­å¤©ç»¼å,https://smart.946985.filegear-sg.me/smart.php?id=ctizhonghe
ä¸­å¤©å¨±ä¹,https://smart.946985.filegear-sg.me/smart.php?id=ctient
ä¸­å¤©äºæ´²,https://smart.946985.filegear-sg.me/smart.php?id=ctiasia_twn
ä¸­å¤©æ°é»,https://smart.946985.filegear-sg.me/smart.php?id=ctinews
å¯°å®æ°é»å°,https://smart.946985.filegear-sg.me/smart.php?id=huanyuxinwen_twn
å¯°å®è´¢ç»å°,https://smart.946985.filegear-sg.me/smart.php?id=huanyutaiwan_twn
å«å¤§ç¬¬ä¸å°,https://smart.946985.filegear-sg.me/smart.php?id=badafirst
å«å¤§ç»¼åå°,https://smart.946985.filegear-sg.me/smart.php?id=badazhonghe
å«å¤§æå§å°,https://smart.946985.filegear-sg.me/smart.php?id=badadrama
å«å¤§å¨±ä¹å°,https://smart.946985.filegear-sg.me/smart.php?id=badaentertain
çº¬æ¥ä½è²,https://smart.946985.filegear-sg.me/smart.php?id=videolandsport
çº¬æ¥ç²¾å½©,https://smart.946985.filegear-sg.me/smart.php?id=videolandspecial_twn
çº¬æ¥æ¥æ¬,https://smart.946985.filegear-sg.me/smart.php?id=videolandjapan
çº¬æ¥çµå½±,https://smart.946985.filegear-sg.me/smart.php?id=videolandmovie
çº¬æ¥ç»¼å,https://smart.946985.filegear-sg.me/smart.php?id=videolandzonghe
çº¬æ¥è²ä¹,https://smart.946985.filegear-sg.me/smart.php?id=videolandyule
ç±å°è¾¾ç»¼åå°,https://smart.946985.filegear-sg.me/smart.php?id=eltazonghe_twn
ç±å°è¾¾å½±å§å°,https://smart.946985.filegear-sg.me/smart.php?id=eltayingju_twn
ç±å°è¾¾ä½è²1å°,https://smart.946985.filegear-sg.me/smart.php?id=eltasport_twn
ç±å°è¾¾ä½è²2å°,https://smart.946985.filegear-sg.me/smart.php?id=eltasport2_twn
ç±å°è¾¾ä½è²3å°,https://smart.946985.filegear-sg.me/smart.php?id=eltasport3_twn
ç±å°è¾¾ä½è²4å°,https://smart.946985.filegear-sg.me/smart.php?id=eltasports4_twn
éå¡æ°é»,https://smart.946985.filegear-sg.me/smart.php?id=feifannews_twn
å¹´ä»£æ°é»,https://smart.946985.filegear-sg.me/smart.php?id=niandainews_twn
é¾åæå§,https://smart.946985.filegear-sg.me/smart.php?id=lunghuaxiju_twn
é¾åå¶å,https://smart.946985.filegear-sg.me/smart.php?id=lunghuaidol_twn
é¾åçµå½±,https://smart.946985.filegear-sg.me/smart.php?id=xingwei_movie
é¾åæ´ç,https://smart.946985.filegear-sg.me/smart.php?id=lunghuawestern_twn
é¾åç»å¸,https://smart.946985.filegear-sg.me/smart.php?id=lunghuajingdian_twn
éå¤©å½é,https://smart.946985.filegear-sg.me/smart.php?id=jingtianintl_twn
éå¤©å¡é,https://smart.946985.filegear-sg.me/smart.php?id=jingtiancartoon_twn
å¤§æé»è¦,https://smart.946985.filegear-sg.me/smart.php?id=daai_twn
å¤§æäºå°,https://smart.946985.filegear-sg.me/smart.php?id=daai2_twn
EYE ææ¸¸å°,https://smart.946985.filegear-sg.me/smart.php?id=eyetvtravel_twn
EYE æå§å°,https://smart.946985.filegear-sg.me/smart.php?id=eyetvxiju_twn
äºæ´²ç¾é£,https://smart.946985.filegear-sg.me/smart.php?id=afc_twn
ç¾é£æç,https://smart.946985.filegear-sg.me/smart.php?id=foodplanet_twn
TLCæéçæ´»,https://smart.946985.filegear-sg.me/smart.php?id=tlc_twn
äºæ´²ææ¸¸å°,https://smart.946985.filegear-sg.me/smart.php?id=asiatravel_twn
Arirang,https://smart.946985.filegear-sg.me/smart.php?id=arirang_twn
AXN Taiwan,https://smart.946985.filegear-sg.me/smart.php?id=axn_twn
MTV Live,https://smart.946985.filegear-sg.me/smart.php?id=mtvhd_twn
HBO_HD,https://smart.946985.filegear-sg.me/smart.php?id=hbohd_twn
HBO_HITS,https://smart.946985.filegear-sg.me/smart.php?id=hbohit_twn
CINEMAX,https://smart.946985.filegear-sg.me/smart.php?id=cinemax_twn
å¥½èå¡¢é»å½±å°,https://smart.946985.filegear-sg.me/smart.php?id=hollywoodmovies_twn
å«è§çµå½±å°,https://smart.946985.filegear-sg.me/smart.php?id=weishimovie_twn
é¾ç¥¥æ¶ä»£,https://smart.946985.filegear-sg.me/smart.php?id=lungxiangtime_twn
ç¾äºçµå½±,https://smart.946985.filegear-sg.me/smart.php?id=meiyamovie_twn
è¯èç¶å,https://smart.946985.filegear-sg.me/smart.php?id=weishichinese_twn
åæ¯è¿å¨ä¸å°,https://smart.946985.filegear-sg.me/smart.php?id=bosisport1_twn
åæ¯è¿å¨äºå°,https://smart.946985.filegear-sg.me/smart.php?id=bosisport2_twn
åæ¯é«çä¸å°,https://smart.946985.filegear-sg.me/smart.php?id=bosigolf1_twn
åæ¯é«çäºå°,https://smart.946985.filegear-sg.me/smart.php?id=bosigolf2_twn
åæ¯ç½çå°,https://smart.946985.filegear-sg.me/smart.php?id=bositennis_twn
åæ¯æ éå°,https://smart.946985.filegear-sg.me/smart.php?id=bosiunlimited_twn
å¥½æ¶æ¯ 2,https://smart.946985.filegear-sg.me/smart.php?id=good2_twn
CCTV-1 ç»¼å,https://smart.946985.filegear-sg.me/smart.php?id=cctv1
CCTV-2 è´¢ç»,https://smart.946985.filegear-sg.me/smart.php?id=cctv2
CCTV-3 ç»¼èº,https://smart.946985.filegear-sg.me/smart.php?id=cctv3
CCTV-4 ä¸­æå½é,https://smart.946985.filegear-sg.me/smart.php?id=Cctv4
CCTV-4 ä¸­æå½é,https://smart.946985.filegear-sg.me/smart.php?id=cctv4
CCTV-5 ä½è²,https://smart.946985.filegear-sg.me/smart.php?id=cctv5
CCTV-6 çµå½±,https://smart.946985.filegear-sg.me/smart.php?id=cctv6
CCTV-7 å½é²åäº,https://smart.946985.filegear-sg.me/smart.php?id=cctv7
CCTV-8 çµè§å§,https://smart.946985.filegear-sg.me/smart.php?id=cctv8hd
CCTV-9 è®°å½,https://smart.946985.filegear-sg.me/smart.php?id=cctv9hd
CCTV-10 ç§æ,https://smart.946985.filegear-sg.me/smart.php?id=cctv10hd
CCTV-11 ææ²,https://smart.946985.filegear-sg.me/smart.php?id=cctv11
CCTV-12 ç¤¾ä¼ä¸æ³,https://smart.946985.filegear-sg.me/smart.php?id=cctv12
CCTV-13 æ°é»,https://smart.946985.filegear-sg.me/smart.php?id=cctv13
CCTV-14 å°å¿,https://smart.946985.filegear-sg.me/smart.php?id=cctv14
CCTV-15 é³ä¹,https://smart.946985.filegear-sg.me/smart.php?id=cctv15
CCTV-16 å¥¥æå¹å,https://smart.946985.filegear-sg.me/smart.php?id=cctv16
CCTV-17 åä¸åæ,https://smart.946985.filegear-sg.me/smart.php?id=cctv17
CCTV-5+ ä½è²èµäº,https://smart.946985.filegear-sg.me/smart.php?id=cctv5plus
æ¹åå«è§,https://smart.946985.filegear-sg.me/smart.php?id=hunan_twn
æµæ±å«è§,https://smart.946985.filegear-sg.me/smart.php?id=zhejiang_twn
æ±èå«è§,https://smart.946985.filegear-sg.me/smart.php?id=jiangsu_twn
ä¸æ¹å«è§,https://smart.946985.filegear-sg.me/smart.php?id=dongfangweishi_twn
åäº¬å«è§,https://smart.946985.filegear-sg.me/smart.php?id=beijing
æ·±å³å«è§,https://smart.946985.filegear-sg.me/smart.php?id=shenzhen
å¹¿ä¸å«è§,https://smart.946985.filegear-sg.me/smart.php?id=guangdongweishi_twn
å¤§æ¹¾åºå«è§,https://smart.946985.filegear-sg.me/smart.php?id=nanfang_twn
ç æ±å°,https://smart.946985.filegear-sg.me/smart.php?id=zhujiang
ä¸åå«è§,https://smart.946985.filegear-sg.me/smart.php?id=fujian
å¹¿è¥¿å«è§,https://smart.946985.filegear-sg.me/smart.php?id=guangxi
æ¹åå«è§,https://smart.946985.filegear-sg.me/smart.php?id=hubei
åå·å«è§,https://smart.946985.filegear-sg.me/smart.php?id=sichuan_twn
CGTN,https://smart.946985.filegear-sg.me/smart.php?id=CGTN
CCTV-6,https://smart.946985.filegear-sg.me/smart.php?id=cctv6
AXN Taiwan,https://smart.946985.filegear-sg.me/smart.php?id=axn_twn
HBO_HD,https://smart.946985.filegear-sg.me/smart.php?id=hbohd_twn
HBO_HITS,https://smart.946985.filegear-sg.me/smart.php?id=hbohit_twn
CINEMAX,https://smart.946985.filegear-sg.me/smart.php?id=cinemax_twn
å¥½èå¡¢é»å½±å°,https://smart.946985.filegear-sg.me/smart.php?id=hollywoodmovies_twn
ä¸æ£®çµå½±,https://smart.946985.filegear-sg.me/smart.php?id=ettvmovie
ä¸æ£®æ´ç,https://smart.946985.filegear-sg.me/smart.php?id=ettvwestern
é¾åçµå½±,https://smart.946985.filegear-sg.me/smart.php?id=xingwei_movie
é¾åæ´ç,https://smart.946985.filegear-sg.me/smart.php?id=lunghuawestern_twn
é¾ç¥¥æ¶ä»£,https://smart.946985.filegear-sg.me/smart.php?id=lungxiangtime_twn
ç¾äºçµå½±,https://smart.946985.filegear-sg.me/smart.php?id=meiyamovie_twn
å«è§çµå½±å°,https://smart.946985.filegear-sg.me/smart.php?id=weishimovie_twn
å¤©æ é¢é,https://smart.946985.filegear-sg.me/smart.php?id=Celestial
å¤©æ é¢é,https://smart.946985.filegear-sg.me/smart.php?id=Celestialindo
å¤©æ ç»å¸,https://smart.946985.filegear-sg.me/smart.php?id=Celestial2
Animax,https://smart.946985.filegear-sg.me/smart.php?id=Animax
Movies Now HD,https://smart.946985.filegear-sg.me/smart.php?id=moviesnow_raj
Star Movies HD,https://smart.946985.filegear-sg.me/smart.php?id=starmovies_raj
Hits,https://smart.946985.filegear-sg.me/smart.php?id=Hits
Warner TV,https://smart.946985.filegear-sg.me/smart.php?id=WarnerTV
HBO HD,https://smart.946985.filegear-sg.me/smart.php?id=Hbo
HBO Signature,https://smart.946985.filegear-sg.me/smart.php?id=Hbosignature
HBO Family,https://smart.946985.filegear-sg.me/smart.php?id=Hbofamily
HBO Hits,https://smart.946985.filegear-sg.me/smart.php?id=Hbohitshd
Cinemax,https://smart.946985.filegear-sg.me/smart.php?id=Cinemax
Dreamworks,https://smart.946985.filegear-sg.me/smart.php?id=Dreamworks
SCM,https://smart.946985.filegear-sg.me/smart.php?id=Weishimovie
Thrill,https://smart.946985.filegear-sg.me/smart.php?id=Thrill
Hits Movie,https://smart.946985.filegear-sg.me/smart.php?id=Hitsmovie
One,https://smart.946985.filegear-sg.me/smart.php?id=One
tvN Movie,https://smart.946985.filegear-sg.me/smart.php?id=Tvnmovie
Axn HD,https://smart.946985.filegear-sg.me/smart.php?id=Axn
Paramount Network,https://smart.946985.filegear-sg.me/smart.php?id=Paramountnetwork
Astrol Kplus,https://smart.946985.filegear-sg.me/smart.php?id=Kplus
Rock Actions,https://smart.946985.filegear-sg.me/smart.php?id=Rockaction
Rock Entertainment,https://smart.946985.filegear-sg.me/smart.php?id=Rockentertain
Natgeo_HD,https://smart.946985.filegear-sg.me/smart.php?id=natgeohd_twn
NatGeo_Wild HD,https://smart.946985.filegear-sg.me/smart.php?id=natgeowild_twn
Animal_Planet,https://smart.946985.filegear-sg.me/smart.php?id=animalplanet_twn
Discovery Asia,https://smart.946985.filegear-sg.me/smart.php?id=discoverytwn_twn
CI,https://smart.946985.filegear-sg.me/smart.php?id=ci_twn
Asia Travel,https://smart.946985.filegear-sg.me/smart.php?id=asiatravel_twn
Discovery HD,https://smart.946985.filegear-sg.me/smart.php?id=discoveryhd_twn
äºæ´²ç¾é£,https://smart.946985.filegear-sg.me/smart.php?id=afc_twn
ç¾é£æç,https://smart.946985.filegear-sg.me/smart.php?id=foodplanet_twn
äºæ´²TLC,https://smart.946985.filegear-sg.me/smart.php?id=tlc_twn
NatGeo HD,https://smart.946985.filegear-sg.me/smart.php?id=Natgeo
Fashion TV,https://smart.946985.filegear-sg.me/smart.php?id=fashiontv_twn
History,https://smart.946985.filegear-sg.me/smart.php?id=History
BBC Earth HD,https://smart.946985.filegear-sg.me/smart.php?id=bbcearth_twn
BBC Earth Lifestyle,https://smart.946985.filegear-sg.me/smart.php?id=bbclifestyle_twn
MTV Live,https://smart.946985.filegear-sg.me/smart.php?id=mtvhd_twn
NatGeo Wild HD,https://smart.946985.filegear-sg.me/smart.php?id=Natgeowild
Animal Planet (Eng),https://smart.946985.filegear-sg.me/smart.php?id=AnimalPlanet
TLC,https://smart.946985.filegear-sg.me/smart.php?id=Tlc
Foodnetwork Hd,https://smart.946985.filegear-sg.me/smart.php?id=Foodnetwork
HGTV,https://smart.946985.filegear-sg.me/smart.php?id=HGTV
äºæ´²ææ¸¸å°,https://smart.946985.filegear-sg.me/smart.php?id=asiatravel_twn
Skynews,https://smart.946985.filegear-sg.me/smart.php?id=skynews_twn
ABC News,https://smart.946985.filegear-sg.me/smart.php?id=abcnews_glo
